1515;team_name;Repsol Honda Team
2445;shortname;CAT
2375;team_name;Bancaja Aspar
373;category;Moto2
227;position;3
2796;team_name;Ducati Marlboro Team
2540;points;13
2254;bike_name;Kalex
327;circuit_name;Sepang
1380;category;MotoGP
25;position;1
758;bike_name;Yamaha
452;shortname;ARA
2458;category;Moto3
1480;shortname;INP
1512;rider_name;Quartararo Fabio
2439;position;4
443;points;20
723;number;46.0
2362;shortname;STY
1507;rider_name;Canet Aron
2864;number;25.0
2142;country;PT
1361;shortname;NED
