?;?;?;Spring;2.51;?;?;10.3;1242;?;477;?;?;?;Filtration
?;East;?;?;5.01;7.16;29.71;11.18;?;?;9;?;?;83.28;Filtration
Indonesia;?;2004;River;5.6;?;45.63;?;?;60.97;?;45.3;?;?;Filtration
Brazil;East;2009;Lake;0.5;8.16;?;?;1468;33.88;257;12.41;86558;48.55;?
Ethiopia;?;2021;?;?;6.89;35.88;0.52;?;44.65;304;30.91;?;32.4;No Treatment
?;?;2017;Well;?;7.84;15.74;14.68;2122;?;122;?;17220;29.12;Boiling
Ethiopia;?;2000;?;?;?;26.01;1.19;487;83.15;187;46.91;?;?;Boiling
Nigeria;?;2004;Well;0.34;7.23;12.14;5.6;?;?;258;31.87;?;65.88;?
?;East;2004;?;3.52;?;38.07;14.42;?;45.76;270;?;49834;76.99;No Treatment
Nigeria;Central;2016;?;6.53;6.44;?;16.64;?;?;126;?;?;?;Boiling
?;?;2010;Lake;7.28;8.25;36.87;?;3946;?;20;?;89720;?;No Treatment
Mexico;East;2013;Lake;8.49;6.09;?;5.81;?;?;?;23.69;39154;41.97;Boiling
?;Central;?;?;?;6.66;26.23;12.42;4340;92.17;?;69.34;?;54.13;?
Nigeria;?;2018;?;?;7.44;11.57;7.29;?;?;?;21.59;?;89.79;?
?;?;2013;?;1.51;7.05;11.63;?;?;61.31;24;?;8170;23.07;Filtration
Ethiopia;?;2000;Lake;?;?;?;16.73;?;?;173;85.51;?;?;?
China;East;?;?;4.23;6.93;7.33;12.79;?;?;?;20.33;95327;28.44;?
?;West;?;River;3.37;8.12;18.52;17.31;589;80.07;279;?;12242;21.49;Filtration
Brazil;South;2017;?;2.18;6.79;20.08;10.26;?;47.45;?;?;12284;77.81;?
?;?;?;?;3.19;?;44.07;19.43;?;66.72;?;?;34492;98.11;?
?;East;?;Well;?;7.83;?;?;1679;?;?;?;?;?;?
Brazil;Central;2017;Tap;?;6.19;21.01;7.83;499;?;179;33.56;?;93.08;No Treatment
?;South;?;?;0.41;?;28.77;6.73;2013;?;286;58.11;?;45.98;?
?;East;?;?;6.22;8.09;20.61;19.19;?;?;221;?;15672;20.81;Chlorination
?;?;2019;Lake;0.26;?;?;6.67;2156;?;325;38.58;19688;76.86;Boiling
Pakistan;Central;2015;?;1.48;?;12.57;?;?;58.17;?;?;74944;?;?
Ethiopia;South;2016;Lake;3.33;6.84;45.21;15.53;2793;67.19;?;?;94097;?;Filtration
Mexico;Central;2021;?;8.66;?;14.81;6.59;84;84.85;?;?;79988;?;No Treatment
?;?;2007;Tap;6.42;6.64;37.14;18.37;4412;?;248;?;521;29.89;No Treatment
?;?;?;?;7.19;?;?;1.45;437;99.12;?;?;?;?;?
?;?;2017;Pond;?;?;22.33;10.63;3942;?;211;36.09;58986;?;Filtration
Nigeria;North;2010;River;?;8.4;?;5.34;4206;94.94;247;87.07;?;?;Chlorination
China;?;2023;River;4.65;?;?;?;?;32.88;?;?;76737;?;Boiling
?;East;2021;Tap;?;7.26;31.07;?;1391;87.55;492;97.96;?;88.18;Filtration
India;?;2016;River;7.46;?;?;5.72;631;?;499;92.58;48192;68.99;?
Ethiopia;?;2000;Tap;9.51;6.87;?;0.86;1791;?;?;?;86939;?;Chlorination
?;?;2008;?;5.44;6.58;24.31;12.84;4531;46.82;?;?;?;26.98;?
Bangladesh;?;?;?;?;7.32;27.03;15.6;?;?;102;6.85;93746;67.57;Chlorination
Mexico;East;?;Well;5.41;7.81;?;?;?;?;?;55.28;27608;46.74;Boiling
Mexico;Central;?;Well;?;6.46;4.9;?;?;88.08;?;44.3;?;87.78;Boiling
Pakistan;North;?;River;?;8.24;35.67;4.6;?;54.45;204;?;?;65.11;Chlorination
Pakistan;West;?;Spring;0.08;6.89;?;3.0;?;?;212;16.04;58471;88.27;?
Ethiopia;West;2009;?;?;7.01;?;?;?;92.75;?;?;24784;?;Filtration
Ethiopia;East;2000;Pond;?;?;43.13;11.1;2851;58.88;453;?;62937;45.94;?
?;?;?;Well;5.86;7.21;8.8;?;2521;?;41;12.33;?;79.13;Chlorination
?;?;?;?;5.53;6.35;?;?;2200;31.75;261;92.46;44513;30.73;No Treatment
Nigeria;South;?;Well;2.66;7.39;?;?;389;35.64;264;3.38;?;?;No Treatment
Mexico;?;2021;River;?;?;40.52;?;?;95.63;459;?;?;52.88;?
Brazil;North;?;Spring;5.72;8.29;11.64;?;?;81.95;128;?;?;97.22;Chlorination
Bangladesh;?;2024;Spring;4.03;6.18;?;?;939;95.18;188;?;18236;?;?
?;?;2001;Tap;7.32;6.04;5.47;?;?;42.51;?;19.71;29946;95.96;Filtration
Indonesia;West;2002;Well;?;?;36.56;19.3;2652;91.34;?;73.46;?;?;?
India;North;2019;Well;5.33;6.48;1.41;17.52;4372;56.94;360;95.76;62339;33.76;Filtration
?;North;?;Spring;?;7.22;30.73;16.48;3659;?;?;89.99;?;?;Filtration
?;West;?;River;1.27;?;8.99;10.78;4092;32.99;432;33.87;27930;?;?
?;South;?;Pond;1.54;7.51;23.3;?;?;?;365;87.25;33649;24.25;No Treatment
?;?;2007;Spring;4.64;6.11;?;?;1041;50.14;183;97.58;54547;66.59;?
China;?;2008;?;8.47;7.17;?;15.21;?;?;14;76.63;?;31.17;Filtration
?;West;2024;Lake;0.11;?;?;?;3248;73.08;405;?;?;98.43;No Treatment
?;?;2024;?;?;7.71;?;?;4321;73.23;146;?;81863;68.85;Chlorination
?;?;2010;?;3.01;7.11;49.13;14.81;4695;60.37;?;?;?;?;?
India;?;2003;?;?;?;?;8.27;?;97.45;63;?;76187;32.34;?
Ethiopia;Central;2012;?;?;?;45.9;?;2977;83.69;443;?;34504;?;No Treatment
Indonesia;?;?;Spring;?;6.07;17.87;4.16;?;83.43;?;41.38;?;?;?
Mexico;South;2016;?;9.9;7.64;?;19.62;4483;74.78;83;?;?;90.2;?
?;Central;?;?;?;?;2.55;?;?;?;61;?;28832;?;?
?;?;2007;River;5.25;?;?;17.44;?;86.97;?;67.86;?;?;?
Bangladesh;North;2018;Spring;5.69;7.61;?;2.97;?;71.57;329;87.72;?;64.0;Boiling
India;East;?;?;?;?;23.13;11.35;1188;59.57;123;?;?;?;Filtration
China;?;?;Tap;9.09;?;47.82;?;2258;66.31;184;?;86076;78.53;Chlorination
Ethiopia;Central;2019;Lake;5.62;?;15.23;16.99;?;?;184;13.58;37671;86.5;No Treatment
Pakistan;?;?;?;?;?;?;1.35;?;86.51;?;?;73958;?;?
Pakistan;?;2008;?;5.22;7.43;?;?;?;55.24;20;26.11;?;65.2;Filtration
?;East;?;?;?;?;8.15;5.17;4269;46.98;156;69.71;48312;33.27;?
Pakistan;North;?;?;?;7.23;19.66;?;?;52.87;71;79.68;47107;22.4;Boiling
Ethiopia;?;2012;Pond;5.15;?;44.26;8.0;?;74.87;?;?;35794;?;?
Brazil;Central;2021;Well;1.54;?;?;?;823;?;223;67.43;39509;51.44;Chlorination
Indonesia;?;2005;?;?;6.32;45.09;17.18;?;?;289;?;65952;81.45;No Treatment
?;?;2002;?;0.57;6.14;11.17;?;3934;?;97;45.7;25187;88.82;?
Brazil;North;?;Well;3.78;?;?;?;?;50.01;?;?;61956;35.41;Chlorination
China;?;2024;Spring;1.77;8.04;32.41;10.55;?;?;439;94.77;?;87.48;Boiling
?;Central;2003;?;0.59;6.98;40.14;?;?;?;230;7.38;?;32.4;No Treatment
Mexico;?;2022;River;0.16;7.83;?;13.01;4724;?;21;?;23552;?;?
?;West;?;?;3.48;?;39.32;?;?;58.49;66;95.42;?;68.97;Chlorination
?;West;?;?;?;7.66;?;4.54;42;38.62;29;?;?;32.19;Boiling
?;West;?;?;5.18;?;45.11;15.64;?;?;191;23.5;?;58.66;Filtration
?;?;2008;?;3.39;7.7;23.76;6.82;3930;?;?;54.83;23425;27.04;?
Ethiopia;South;?;Spring;?;8.27;22.37;8.91;1063;70.68;96;72.96;58106;72.38;Filtration
USA;North;2023;Well;?;7.84;?;0.79;864;46.44;202;?;?;?;?
Mexico;West;2016;Well;1.87;7.55;38.94;10.33;4845;72.74;24;?;8011;?;?
Nigeria;?;?;?;?;?;44.48;15.0;3641;68.62;290;63.78;11337;28.48;?
?;?;?;Well;?;7.4;?;?;?;39.09;?;?;?;?;?
Pakistan;?;2013;Tap;6.94;?;?;7.8;?;?;?;52.41;49273;48.05;Filtration
China;?;2004;Spring;?;7.24;?;?;1698;57.18;124;78.85;14932;50.7;Boiling
?;?;2023;?;2.68;6.98;38.31;7.91;?;?;438;34.69;?;30.28;?
China;?;?;Tap;6.3;7.08;?;6.71;4732;?;118;13.4;72607;?;Filtration
?;Central;2004;Spring;?;?;47.09;?;1196;37.74;406;47.01;?;73.59;Boiling
?;?;2003;?;?;?;?;?;1977;?;216;?;9740;87.94;?
?;?;?;Spring;1.09;?;?;1.53;4183;67.53;?;51.2;16915;60.14;?
Brazil;East;2024;Spring;3.35;7.71;34.29;0.56;2964;?;152;?;?;70.05;No Treatment
?;Central;2003;Well;?;7.34;13.96;?;?;?;?;76.15;?;35.45;?
?;?;2018;Spring;4.18;6.48;36.95;?;986;?;?;45.81;?;91.64;Boiling
Mexico;North;2013;Tap;0.54;6.07;?;8.51;?;92.09;200;?;31592;?;No Treatment
Mexico;East;?;?;6.38;?;36.79;16.84;1012;36.07;486;?;30138;83.9;Chlorination
Pakistan;Central;2003;?;9.65;7.69;?;17.62;?;53.83;192;?;?;22.03;No Treatment
?;?;?;Well;6.51;8.24;26.64;?;909;69.67;177;?;28298;40.34;?
?;?;?;?;6.49;7.04;?;?;1277;98.19;293;?;?;51.15;Filtration
Ethiopia;?;2008;River;2.16;?;25.75;5.39;1825;77.38;135;15.19;49672;?;No Treatment
?;?;?;?;3.14;?;38.53;?;3731;?;?;70.72;52801;65.22;Chlorination
China;East;2006;?;?;7.14;1.01;?;4230;?;491;29.01;?;?;Boiling
?;East;2018;River;?;6.13;?;6.2;4958;71.47;285;94.69;21925;?;Filtration
Pakistan;?;?;?;3.18;?;?;?;3219;99.92;406;62.14;54504;82.32;Boiling
Brazil;?;2007;?;2.75;6.5;0.7;?;3101;?;237;?;54252;93.29;?
?;West;2002;Tap;2.43;6.57;?;1.37;?;?;57;30.83;99028;92.7;?
?;?;2007;?;?;8.49;22.98;8.56;3856;68.39;218;?;?;80.31;?
?;Central;?;?;3.04;8.21;?;?;?;43.96;?;?;?;72.58;Chlorination
Pakistan;?;?;?;8.42;?;15.79;?;3959;?;367;?;38214;?;No Treatment
?;Central;2012;River;5.98;8.12;?;5.98;1025;59.74;345;?;?;77.82;?
Bangladesh;East;?;Spring;?;?;0.57;16.42;?;?;?;51.48;35311;?;Chlorination
Bangladesh;West;?;River;4.81;?;30.26;16.15;?;79.34;?;32.7;77152;36.57;?
?;Central;2005;Pond;7.66;6.81;42.79;?;3630;65.83;149;88.72;?;48.47;?
China;?;2017;Pond;2.79;?;13.38;?;1739;92.01;?;?;28492;?;No Treatment
?;North;2001;Lake;8.46;6.11;?;17.46;803;32.04;81;?;3407;70.11;Filtration
Bangladesh;Central;2012;Well;6.57;7.36;?;?;2087;?;204;23.81;87022;34.21;Chlorination
Bangladesh;?;?;?;6.9;?;?;?;?;?;460;99.15;97140;92.57;?
?;?;2013;Well;5.32;7.46;22.11;?;?;37.71;?;?;88942;27.34;Chlorination
China;?;2014;Lake;?;?;44.37;18.62;1558;?;47;39.86;39972;?;Boiling
USA;?;?;River;?;7.33;?;?;?;65.06;?;60.32;76459;?;?
China;North;2016;Spring;1.16;7.07;30.41;0.39;1882;?;34;49.19;?;98.6;?
Ethiopia;?;2018;?;?;7.54;1.69;4.07;?;45.26;?;51.11;?;63.85;Filtration
Bangladesh;?;2002;River;?;6.63;?;10.13;?;?;?;20.01;?;59.58;?
?;East;2005;Spring;?;6.87;?;17.56;?;83.94;?;71.29;?;?;?
India;West;2004;River;?;?;?;8.21;4466;58.86;?;56.46;?;?;Boiling
?;North;2012;Well;9.23;7.86;?;6.08;438;93.1;434;?;17051;47.84;?
?;?;2007;?;1.44;7.92;21.39;?;1828;?;239;16.66;64199;61.19;No Treatment
Mexico;?;2024;Well;?;?;27.34;?;?;?;233;?;3884;?;?
?;?;?;Pond;?;6.41;32.0;1.07;?;68.34;9;3.44;?;?;No Treatment
?;?;2007;River;8.02;7.1;45.41;?;3943;?;107;52.66;?;49.89;?
?;East;?;Spring;4.6;7.53;34.74;?;?;?;302;?;?;?;Boiling
China;Central;?;?;?;?;?;?;1231;?;229;32.67;27499;90.8;Chlorination
?;North;2006;?;?;6.89;?;12.6;227;60.65;377;?;?;82.08;?
?;East;2013;?;?;8.36;0.68;0.18;?;?;214;11.5;?;?;Filtration
?;?;?;?;?;6.66;?;15.22;?;58.76;362;40.47;8158;?;?
?;?;2000;Lake;?;?;16.61;6.6;?;50.55;?;56.94;?;38.14;Filtration
Ethiopia;Central;?;?;5.12;8.44;?;?;?;71.18;?;?;?;27.56;?
Ethiopia;?;?;?;7.67;6.74;17.52;?;3438;?;230;?;?;73.53;Chlorination
?;?;2009;?;2.94;7.31;?;1.5;?;50.91;?;?;7888;68.47;?
Mexico;North;?;?;?;7.3;25.94;?;?;?;122;51.6;?;21.63;Boiling
USA;?;2010;?;0.18;7.44;28.69;?;4423;92.35;188;62.25;65586;48.61;?
?;South;2001;?;?;?;19.17;?;?;?;267;?;52403;?;?
Bangladesh;West;2002;Tap;?;8.29;44.35;18.31;4523;83.94;236;69.99;5696;?;?
Nigeria;South;2011;Well;9.42;7.01;21.7;16.96;2932;72.42;376;36.14;41377;?;?
?;?;2003;Lake;7.05;?;?;11.13;3224;?;?;?;?;27.32;?
Brazil;?;2008;Spring;?;6.44;40.14;2.25;1601;?;26;86.45;?;?;?
Nigeria;East;?;?;?;6.43;?;?;?;95.17;?;47.43;54506;75.84;Boiling
?;North;2001;?;1.8;7.98;14.09;15.47;3417;?;265;30.1;?;83.28;No Treatment
?;Central;2024;?;?;7.59;?;17.82;344;46.06;?;80.16;?;?;?
Nigeria;East;2023;Tap;?;7.23;47.67;3.63;1336;?;?;77.44;?;82.39;?
China;Central;?;Well;?;7.7;?;1.81;4232;48.32;462;14.8;55326;?;?
Indonesia;?;?;River;?;7.08;?;?;?;47.13;141;?;?;?;?
USA;West;?;?;6.87;7.74;28.16;6.87;1688;39.05;259;9.74;?;?;Filtration
?;Central;?;?;?;6.68;?;?;2433;96.69;?;?;?;52.75;?
Nigeria;Central;?;?;5.75;7.82;?;19.32;864;?;?;?;62811;91.77;?
?;?;?;River;1.88;?;31.32;13.71;?;?;?;?;?;?;Filtration
Bangladesh;Central;?;?;0.54;7.36;43.93;13.82;2383;37.91;375;?;1804;89.01;Filtration
?;Central;2014;Tap;9.63;7.45;24.67;1.95;?;44.5;?;?;94515;?;?
?;Central;?;?;6.84;7.21;15.91;?;?;?;?;10.47;?;?;?
Pakistan;North;?;Lake;?;7.6;?;?;3314;?;51;52.58;?;?;?
?;?;2003;Spring;0.34;8.01;?;18.53;3911;?;399;?;97553;84.88;?
?;West;2006;Lake;?;?;17.23;?;1037;?;279;10.93;59763;39.28;?
China;?;?;Well;7.64;?;1.12;?;?;42.92;?;5.31;?;99.1;Boiling
China;North;2016;Pond;6.65;?;0.65;?;4338;?;71;60.41;39045;78.7;Chlorination
Pakistan;?;?;Pond;1.17;7.85;25.28;14.35;4998;83.28;306;77.79;68832;34.7;?
Mexico;?;?;Lake;?;6.5;19.63;1.05;?;?;?;63.5;95813;99.39;Boiling
USA;South;?;?;?;8.25;45.06;8.53;?;48.23;?;97.87;41626;78.65;Boiling
?;?;?;?;?;6.88;?;?;1479;94.38;250;86.64;40853;96.46;No Treatment
China;East;2022;Pond;8.97;8.44;4.51;?;?;31.33;?;38.95;?;38.67;Chlorination
Ethiopia;?;2014;?;3.04;?;?;6.59;2236;42.83;?;36.67;73681;?;?
China;East;2010;?;5.26;?;?;13.29;?;39.56;97;38.82;?;82.63;?
Indonesia;?;?;?;?;?;?;?;1474;36.57;2;?;45118;97.55;?
Ethiopia;West;2023;?;?;?;17.7;?;?;73.73;?;99.09;?;?;Chlorination
?;West;2010;Pond;2.14;7.4;27.2;?;681;?;?;?;39040;62.88;?
Bangladesh;?;2017;Lake;?;6.43;?;13.28;1927;98.99;406;?;?;55.05;Chlorination
?;North;?;?;5.78;7.73;?;?;3250;99.08;6;5.19;24150;?;Chlorination
?;East;2000;?;1.47;?;?;4.74;?;92.91;?;47.88;?;32.23;No Treatment
?;North;2005;Tap;8.29;6.69;14.58;13.92;1011;94.88;190;?;?;84.42;?
Mexico;East;?;?;?;7.66;47.33;?;?;?;99;57.35;?;?;Boiling
?;West;?;Pond;9.23;?;9.26;?;?;90.69;363;63.16;74157;32.0;Boiling
USA;Central;2001;?;?;?;?;16.89;?;37.69;8;?;?;?;?
?;West;2022;?;4.62;7.89;?;15.9;?;?;?;11.39;?;59.37;?
Brazil;Central;2015;Tap;4.7;7.81;?;?;2747;?;35;76.52;?;?;Boiling
China;North;?;Pond;?;?;22.99;?;1321;56.81;?;?;67005;?;?
Ethiopia;North;?;Spring;?;?;29.16;?;3598;41.11;220;?;43218;92.55;No Treatment
Nigeria;North;2017;Pond;?;?;38.74;16.63;3529;?;441;?;15798;54.97;Boiling
?;East;2003;Spring;5.43;7.61;?;6.11;?;42.61;?;8.87;75573;?;Chlorination
Pakistan;North;?;Tap;0.41;6.63;13.37;2.66;?;77.12;?;32.49;43753;?;Chlorination
Ethiopia;West;2005;River;2.41;8.33;11.25;?;3745;?;?;?;?;97.97;Boiling
?;East;?;Lake;?;6.66;21.2;?;3128;61.89;430;66.69;59900;47.34;No Treatment
Indonesia;?;2015;?;?;?;?;0.89;?;53.06;427;?;13797;?;?
?;East;?;?;2.5;?;19.35;18.58;1103;?;300;95.27;?;34.6;Chlorination
India;?;?;?;0.78;6.14;?;?;353;87.22;402;?;?;70.66;Boiling
?;Central;2014;?;?;8.1;16.47;?;2185;?;378;60.77;?;?;?
Brazil;North;2018;?;?;?;?;7.62;654;?;333;99.99;77626;60.94;No Treatment
USA;East;2016;Spring;8.24;7.46;33.88;11.35;4292;45.73;87;24.84;13434;40.3;Filtration
Mexico;North;2000;Well;2.34;7.5;0.34;17.74;4889;50.81;366;82.45;14936;40.49;?
Indonesia;East;2013;Tap;9.98;6.83;26.49;13.37;2727;69.16;358;?;?;38.91;?
Nigeria;East;2021;Spring;5.4;7.29;?;?;3810;66.0;424;?;64460;52.91;No Treatment
Ethiopia;West;2005;River;4.39;7.11;28.34;5.18;?;58.21;?;98.54;?;33.07;No Treatment
Mexico;?;2019;Spring;?;6.34;48.53;?;?;?;?;?;94409;37.09;?
India;?;2001;Well;?;6.67;41.24;10.04;?;?;?;62.4;90255;54.26;No Treatment
USA;?;?;River;?;?;?;?;1337;?;202;?;?;48.62;Filtration
USA;North;?;?;0.06;?;?;4.61;591;?;?;?;?;?;?
?;?;2017;?;0.38;?;?;?;?;?;?;?;?;?;Chlorination
?;North;2001;Pond;8.64;7.49;48.3;?;1579;47.56;409;88.86;?;48.44;?
Indonesia;North;2021;?;9.21;?;?;18.19;3960;78.09;?;20.7;?;?;Filtration
China;?;?;?;?;8.13;26.66;?;?;88.07;?;?;?;43.06;Boiling
?;?;2023;?;2.44;?;19.52;?;4220;98.47;?;26.91;87899;?;?
Bangladesh;Central;2006;River;?;6.53;?;16.5;3102;?;30;91.67;18462;?;?
Mexico;South;?;Spring;?;6.76;47.41;?;?;89.31;?;66.35;23117;38.97;No Treatment
?;?;2017;?;2.53;8.17;22.36;?;4422;?;?;79.02;69419;?;?
USA;?;2003;Tap;3.02;8.46;49.57;?;2368;60.09;489;16.83;5120;53.14;?
?;?;2017;River;4.59;8.06;?;?;3498;67.6;372;?;?;21.91;?
?;?;2004;?;3.62;?;5.83;15.57;?;30.43;?;?;?;35.07;?
?;Central;?;Well;9.33;?;11.47;?;3167;?;460;31.96;?;?;Chlorination
?;?;2008;Tap;4.76;7.81;9.87;18.55;?;?;405;67.35;?;?;Chlorination
India;Central;2018;?;0.74;6.17;32.89;0.04;?;?;157;?;4908;21.87;?
?;South;2021;Well;?;?;14.38;1.9;4944;76.33;?;93.53;?;39.55;Filtration
Bangladesh;South;2000;Tap;8.78;?;?;3.66;?;?;?;79.26;88032;?;?
?;Central;?;Tap;4.14;?;41.15;10.95;2469;?;?;?;?;?;No Treatment
Pakistan;?;?;?;1.22;?;?;14.26;?;67.91;?;60.64;29531;32.59;Filtration
?;South;?;Well;9.08;7.29;32.46;4.44;?;?;149;?;84513;20.56;Boiling
?;?;?;?;0.19;?;45.6;?;443;?;?;59.7;31089;72.11;No Treatment
China;South;?;Pond;7.62;?;35.6;?;?;?;36;27.75;45605;21.05;?
Brazil;?;?;Well;?;8.33;7.38;13.37;2078;65.33;334;58.66;30094;?;?
